# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:17:28][store=33801][SAMPLE_STATS] total=21800 accepted=21401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33851][SAMPLE_STATS] total=21850 accepted=21451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33901][SAMPLE_STATS] total=21900 accepted=21501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33951][SAMPLE_STATS] total=21950 accepted=21551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34000][DIST_SHIFT] x_ratio=0.922 v_ratio=1.074 th_ratio=0.854 om_ratio=1.069 old_th_std=0.0299 new_th_std=0.0256 buf=20000
[21:17:28][store=34000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3018 x_mae=0.2152 v_mae=0.4689 th_mae=0.0703 om_mae=0.4528 mean_dis=0.00326 vel_dis=0.00908 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:28][store=34001][SAMPLE_STATS] total=22000 accepted=21601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34051][SAMPLE_STATS] total=22050 accepted=21651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34101][SAMPLE_STATS] total=22100 accepted=21701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34151][SAMPLE_STATS] total=22150 accepted=21751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34201][SAMPLE_STATS] total=22200 accepted=21801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34251][SAMPLE_STATS] total=22250 accepted=21851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34301][SAMPLE_STATS] total=22300 accepted=21901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34351][SAMPLE_STATS] total=22350 accepted=21951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34401][SAMPLE_STATS] total=22400 accepted=22001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34451][SAMPLE_STATS] total=22450 accepted=22051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34501][SAMPLE_STATS] total=22500 accepted=22101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34551][SAMPLE_STATS] total=22550 accepted=22151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34601][SAMPLE_STATS] total=22600 accepted=22201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34651][SAMPLE_STATS] total=22650 accepted=22251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34701][SAMPLE_STATS] total=22700 accepted=22301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34751][SAMPLE_STATS] total=22750 accepted=22351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34801][SAMPLE_STATS] total=22800 accepted=22401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=34851][SAMPLE_STATS] total=22850 accepted=22451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=34901][SAMPLE_STATS] total=22900 accepted=22501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=34951][SAMPLE_STATS] total=22950 accepted=22551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35000][DIST_SHIFT] x_ratio=0.915 v_ratio=1.045 th_ratio=0.925 om_ratio=1.002 old_th_std=0.0290 new_th_std=0.0268 buf=20000
[21:17:29][store=35000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3202 x_mae=0.2620 v_mae=0.5353 th_mae=0.0685 om_mae=0.4148 mean_dis=0.00325 vel_dis=0.00899 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:29][store=35001][SAMPLE_STATS] total=23000 accepted=22601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35051][SAMPLE_STATS] total=23050 accepted=22651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35101][SAMPLE_STATS] total=23100 accepted=22701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35151][SAMPLE_STATS] total=23150 accepted=22751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35201][SAMPLE_STATS] total=23200 accepted=22801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35251][SAMPLE_STATS] total=23250 accepted=22851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35301][SAMPLE_STATS] total=23300 accepted=22901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35351][SAMPLE_STATS] total=23350 accepted=22951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35401][SAMPLE_STATS] total=23400 accepted=23001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35451][SAMPLE_STATS] total=23450 accepted=23051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35501][SAMPLE_STATS] total=23500 accepted=23101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35551][SAMPLE_STATS] total=23550 accepted=23151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35601][SAMPLE_STATS] total=23600 accepted=23201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35651][SAMPLE_STATS] total=23650 accepted=23251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35701][SAMPLE_STATS] total=23700 accepted=23301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35751][SAMPLE_STATS] total=23750 accepted=23351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35801][SAMPLE_STATS] total=23800 accepted=23401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35851][SAMPLE_STATS] total=23850 accepted=23451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35901][SAMPLE_STATS] total=23900 accepted=23501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=35951][SAMPLE_STATS] total=23950 accepted=23551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=36000][DIST_SHIFT] x_ratio=0.943 v_ratio=1.116 th_ratio=0.932 om_ratio=1.098 old_th_std=0.0285 new_th_std=0.0265 buf=20000
[21:17:29][store=36000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2758 x_mae=0.1601 v_mae=0.4280 th_mae=0.0715 om_mae=0.4435 mean_dis=0.00322 vel_dis=0.00896 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:29][store=36001][SAMPLE_STATS] total=24000 accepted=23601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:29][store=36051][SAMPLE_STATS] total=24050 accepted=23651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36101][SAMPLE_STATS] total=24100 accepted=23701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36151][SAMPLE_STATS] total=24150 accepted=23751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.983 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36201][SAMPLE_STATS] total=24200 accepted=23801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36251][SAMPLE_STATS] total=24250 accepted=23851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36301][SAMPLE_STATS] total=24300 accepted=23901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36351][SAMPLE_STATS] total=24350 accepted=23951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36401][SAMPLE_STATS] total=24400 accepted=24001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36451][SAMPLE_STATS] total=24450 accepted=24051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36501][SAMPLE_STATS] total=24500 accepted=24101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36551][SAMPLE_STATS] total=24550 accepted=24151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36601][SAMPLE_STATS] total=24600 accepted=24201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36651][SAMPLE_STATS] total=24650 accepted=24251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36701][SAMPLE_STATS] total=24700 accepted=24301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36751][SAMPLE_STATS] total=24750 accepted=24351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36801][SAMPLE_STATS] total=24800 accepted=24401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36851][SAMPLE_STATS] total=24850 accepted=24451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36901][SAMPLE_STATS] total=24900 accepted=24501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=36951][SAMPLE_STATS] total=24950 accepted=24551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37000][DIST_SHIFT] x_ratio=1.010 v_ratio=1.029 th_ratio=0.988 om_ratio=1.090 old_th_std=0.0287 new_th_std=0.0284 buf=20000
[21:17:30][store=37000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3140 x_mae=0.2018 v_mae=0.4944 th_mae=0.0752 om_mae=0.4845 mean_dis=0.00328 vel_dis=0.00909 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:30][store=37001][SAMPLE_STATS] total=25000 accepted=24601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37051][SAMPLE_STATS] total=25050 accepted=24651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37101][SAMPLE_STATS] total=25100 accepted=24701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37151][SAMPLE_STATS] total=25150 accepted=24751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37201][SAMPLE_STATS] total=25200 accepted=24801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37251][SAMPLE_STATS] total=25250 accepted=24851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:30][store=37301][SAMPLE_STATS] total=25300 accepted=24901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37351][SAMPLE_STATS] total=25350 accepted=24951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37401][SAMPLE_STATS] total=25400 accepted=25001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37451][SAMPLE_STATS] total=25450 accepted=25051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37501][SAMPLE_STATS] total=25500 accepted=25101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37551][SAMPLE_STATS] total=25550 accepted=25151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37601][SAMPLE_STATS] total=25600 accepted=25201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37651][SAMPLE_STATS] total=25650 accepted=25251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37701][SAMPLE_STATS] total=25700 accepted=25301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.984 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37751][SAMPLE_STATS] total=25750 accepted=25351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37801][SAMPLE_STATS] total=25800 accepted=25401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37851][SAMPLE_STATS] total=25850 accepted=25451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37901][SAMPLE_STATS] total=25900 accepted=25501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=37951][SAMPLE_STATS] total=25950 accepted=25551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38000][DIST_SHIFT] x_ratio=0.981 v_ratio=0.945 th_ratio=1.020 om_ratio=1.076 old_th_std=0.0287 new_th_std=0.0293 buf=20000
[21:17:31][store=38000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2705 x_mae=0.1656 v_mae=0.4207 th_mae=0.0729 om_mae=0.4227 mean_dis=0.00329 vel_dis=0.00916 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:31][store=38001][SAMPLE_STATS] total=26000 accepted=25601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38051][SAMPLE_STATS] total=26050 accepted=25651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38101][SAMPLE_STATS] total=26100 accepted=25701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38151][SAMPLE_STATS] total=26150 accepted=25751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38201][SAMPLE_STATS] total=26200 accepted=25801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38251][SAMPLE_STATS] total=26250 accepted=25851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38301][SAMPLE_STATS] total=26300 accepted=25901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38351][SAMPLE_STATS] total=26350 accepted=25951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38401][SAMPLE_STATS] total=26400 accepted=26001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38451][SAMPLE_STATS] total=26450 accepted=26051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38501][SAMPLE_STATS] total=26500 accepted=26101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38551][SAMPLE_STATS] total=26550 accepted=26151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38601][SAMPLE_STATS] total=26600 accepted=26201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:31][store=38651][SAMPLE_STATS] total=26650 accepted=26251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38701][SAMPLE_STATS] total=26700 accepted=26301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38751][SAMPLE_STATS] total=26750 accepted=26351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38801][SAMPLE_STATS] total=26800 accepted=26401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38851][SAMPLE_STATS] total=26850 accepted=26451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38901][SAMPLE_STATS] total=26900 accepted=26501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=38951][SAMPLE_STATS] total=26950 accepted=26551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39000][DIST_SHIFT] x_ratio=1.049 v_ratio=0.954 th_ratio=1.036 om_ratio=1.027 old_th_std=0.0291 new_th_std=0.0302 buf=20000
[21:17:32][store=39000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2643 x_mae=0.1819 v_mae=0.4046 th_mae=0.0731 om_mae=0.3977 mean_dis=0.00323 vel_dis=0.00904 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:32][store=39001][SAMPLE_STATS] total=27000 accepted=26601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39051][SAMPLE_STATS] total=27050 accepted=26651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39101][SAMPLE_STATS] total=27100 accepted=26701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39151][SAMPLE_STATS] total=27150 accepted=26751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39201][SAMPLE_STATS] total=27200 accepted=26801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39251][SAMPLE_STATS] total=27250 accepted=26851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39301][SAMPLE_STATS] total=27300 accepted=26901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39351][SAMPLE_STATS] total=27350 accepted=26951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39401][SAMPLE_STATS] total=27400 accepted=27001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
[21:17:32][store=39451][SAMPLE_STATS] total=27450 accepted=27051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.985 thr_mean={0.04} thr_vel={0.03}
